R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.5.2

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: America/Los_Angeles
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] Matrix_1.7-5            jsonlite_2.0.0          compiler_4.6.0         
 [4] gtools_3.9.5            Rcpp_1.1.2              collapse_2.1.7         
 [7] parallel_4.6.0          lattice_0.22-9          readr_2.2.0            
[10] R6_2.6.1                generics_0.1.4          lmtest_0.9-40          
[13] Formula_1.2-5           ivreg_0.6-8             MASS_7.3-65            
[16] forcats_1.0.1           tibble_3.3.1            car_3.1-5              
[19] summclust_0.7.0         pillar_1.11.1           tzdb_0.5.0             
[22] rlang_1.3.0             stringmagic_1.2.0       fwildclusterboot_0.14.3
[25] cli_3.6.6               magrittr_2.0.5          digest_0.6.39          
[28] grid_4.6.0              haven_2.5.5             hms_1.1.4              
[31] dqrng_0.4.1             sandwich_3.1-2          lifecycle_1.0.5        
[34] vctrs_0.7.3             glue_1.8.1              zoo_1.8-15             
[37] abind_1.4-8             carData_3.0-6           dreamerr_1.5.0         
[40] JuliaConnectoR_1.1.5    tools_4.6.0             pkgconfig_2.0.3        
